coin,periodStart,periodEnd,lowestPrice,lowestPriceDate
saga-2,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,1.2787375784008996,2024-09-06T21:21:53.379Z
ora-protocol,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.013341987307681855,2024-08-05T12:38:46.790Z
ora-protocol,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.018217791235451156,2024-09-06T19:35:48.717Z
dogwifcoin,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,1.1072187236157067,2024-08-05T11:23:37.268Z
dogwifcoin,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,1.4349506801391902,2024-09-06T21:22:49.682Z
sei-network,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.2093962035438472,2024-08-05T13:11:29.308Z
sei-network,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.2554611865080319,2024-09-06T21:04:17.440Z
cat-in-a-dogs-world,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.0034398122762127957,2024-08-05T11:39:57.480Z
cat-in-a-dogs-world,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.0038545203332784957,2024-09-06T21:43:40.300Z
conflux-token,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.10708013891712911,2024-08-05T12:23:44.077Z
conflux-token,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.12150678245466807,2024-09-06T21:23:12.300Z
render-token,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,3.6123511063140796,2024-08-05T13:02:27.098Z
render-token,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,4.554956783273249,2024-09-06T21:28:44.836Z
injective-protocol,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,13.969438925596991,2024-08-05T13:13:54.040Z
injective-protocol,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,15.879045535462264,2024-09-07T23:04:50.545Z
theta-token,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.9129297902938878,2024-08-05T13:35:22.148Z
theta-token,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,1.0709121629486666,2024-09-06T21:19:10.603Z
endurance,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,1.8527768983310853,2024-08-05T11:30:32.710Z
endurance,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,1.9164176360908982,2024-09-06T21:40:19.535Z
the-open-network,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,4.906893403165495,2024-08-05T13:26:56.597Z
the-open-network,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,4.553159489089401,2024-09-06T21:25:34.525Z
jito-governance-token,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,2.0208731070432595,2024-08-05T11:33:35.500Z
jito-governance-token,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,1.8908021464201263,2024-09-06T21:34:34.857Z
vertex-protocol,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.09619235364309267,2024-08-05T22:17:36.417Z
vertex-protocol,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.07675750350088256,2024-09-07T22:21:27.856Z
ripple,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.4382610656929338,2024-08-05T13:29:00.652Z
ripple,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.5091517005861028,2024-09-06T21:11:08.764Z
mantra-dao,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.8649055964475098,2024-08-05T06:27:29.548Z
mantra-dao,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.8578590261927576,2024-09-07T23:22:26.929Z
jupiter-exchange-solana,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.6678699588809435,2024-08-05T11:40:00.448Z
jupiter-exchange-solana,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.6683634883473492,2024-09-06T21:06:48.004Z
arbitrum,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.43882080377429034,2024-08-05T11:29:36.760Z
arbitrum,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.48058975291430106,2024-09-06T23:07:05.396Z
stader,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.4038705378370873,2024-08-05T13:33:18.730Z
stader,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.45989700750753143,2024-09-07T22:40:20.726Z
instadapp,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.9848426829370901,2024-08-05T06:39:39.021Z
instadapp,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.9731791843798354,2024-09-06T20:43:55.229Z
drift-protocol,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.21708136585789992,2024-08-05T13:17:56.043Z
drift-protocol,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.4040592007806524,2024-09-06T21:06:06.544Z
virtual-protocol,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.02826063008004657,2024-08-05T13:18:01.509Z
virtual-protocol,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.027822875504371136,2024-09-06T21:37:24.086Z
graphlinq-protocol,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.032449613832169856,2024-08-05T13:06:42.708Z
graphlinq-protocol,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.040049836075667276,2024-09-06T21:04:07.622Z
zignaly,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.0867228918666757,2024-08-05T13:11:20.588Z
zignaly,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.0836683332397176,2024-09-06T21:42:54.990Z
blockstack,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,1.0736265906893694,2024-08-05T13:25:41.880Z
blockstack,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,1.3404534067578369,2024-09-06T21:23:15.013Z
dogecoin,2024-08-04T00:00:00.000Z,2024-08-06T00:00:00.000Z,0.08200009340939989,2024-08-05T11:30:53.692Z
dogecoin,2024-09-06T00:00:00.000Z,2024-09-08T00:00:00.000Z,0.09051488036514135,2024-09-06T21:22:42.709Z
